                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.5602,                 2.4587,                 1.2009,                0.94015,                0.63018,                0.94388,                0.59129,                  1.244,                 1.9123,                 1.0872,               0.070297,              0.0033003,              0.0033003
                      1,                 1.2861,                  1.053,                 1.0731,                0.85944,                0.89924,                0.96084,                 0.6426,                 1.1625,                0.85646,                 1.0554,               0.040264,              0.0066008,              0.0066008
                      2,                 1.2794,                0.98802,                 1.0946,                0.92002,                0.87886,                0.95508,                0.60546,                 1.2478,                0.91552,                 1.1054,               0.010198,              0.0098683,              0.0098683
                      3,                 1.2828,                0.95609,                 1.1091,                0.95584,                  0.924,                0.97486,                0.58169,                 1.3783,                0.76721,                 1.2063,              0.0098515,              0.0098515,              0.0098515
                      4,                 1.2459,                0.87067,                 1.0978,                0.95133,                0.95957,                0.98445,                0.63143,                 1.2182,                0.77598,                 1.1087,              0.0098515,              0.0098515,              0.0098515
                      5,                 1.2139,                0.80722,                 1.0862,                0.95024,                0.97445,                0.98184,                0.66813,                 1.0839,                0.60236,                 1.0649,               0.009802,               0.009802,               0.009802
                      6,                 1.1725,                0.75394,                 1.0659,                 0.9779,                0.97344,                0.98982,                0.67966,                 1.0876,                0.60329,                 1.0613,              0.0097525,              0.0097525,              0.0097525
                      7,                 1.1677,                0.72816,                 1.0658,                0.96042,                0.96535,                0.98617,                0.67068,                 1.1174,                0.54073,                 1.0465,               0.009703,               0.009703,               0.009703
                      8,                 1.1271,                0.68845,                 1.0478,                0.97563,                0.98504,                0.99235,                0.69109,                 1.0842,                 0.5153,                 1.0307,              0.0096535,              0.0096535,              0.0096535
                      9,                 1.1072,                0.65851,                 1.0395,                0.97318,                0.98285,                0.99274,                0.67515,                  1.153,                0.53548,                 1.0855,               0.009604,               0.009604,               0.009604
                     10,                   1.09,                0.64075,                 1.0333,                0.96918,                0.98741,                 0.9927,                0.72759,                0.98251,                0.49504,                 1.0018,              0.0095545,              0.0095545,              0.0095545
                     11,                 1.0935,                0.63237,                 1.0359,                0.97758,                0.98713,                0.99426,                0.71426,                  1.002,                0.48483,                 1.0129,               0.009505,               0.009505,               0.009505
                     12,                 1.0771,                0.62304,                 1.0319,                0.98228,                0.98619,                0.99395,                0.74284,                0.98908,                0.44938,                0.99996,              0.0094555,              0.0094555,              0.0094555
                     13,                  1.064,                0.60626,                 1.0266,                0.97792,                 0.9724,                0.98616,                0.68304,                 1.0955,                0.51064,                 1.0587,               0.009406,               0.009406,               0.009406
                     14,                 1.0577,                0.59559,                 1.0192,                0.98153,                0.98849,                0.99277,                0.75607,                0.93011,                0.43575,                0.97634,              0.0093565,              0.0093565,              0.0093565
                     15,                 1.0477,                  0.586,                 1.0183,                0.98312,                0.98454,                0.99175,                 0.7319,                0.97202,                0.45226,                0.99783,               0.009307,               0.009307,               0.009307
                     16,                 1.0301,                0.58156,                 1.0081,                0.97981,                0.97369,                0.99209,                0.72513,                 1.0089,                0.46704,                0.99748,              0.0092575,              0.0092575,              0.0092575
                     17,                 1.0356,                0.58387,                 1.0098,                0.97113,                0.98489,                 0.9917,                 0.7249,                0.96984,                0.46445,                0.99664,               0.009208,               0.009208,               0.009208
                     18,                  1.031,                0.57042,                 1.0167,                0.97712,                0.99242,                0.99297,                0.74659,                0.94748,                0.43491,                0.98886,              0.0091585,              0.0091585,              0.0091585
                     19,                 1.0115,                 0.5597,                 1.0006,                 0.9833,                0.96959,                0.99175,                0.76122,                0.91876,                0.44551,                0.97255,               0.009109,               0.009109,               0.009109
                     20,                 1.0118,                0.54704,                 1.0007,                0.97282,                0.99496,                0.99197,                0.74127,                 0.9537,                0.43304,                0.98762,              0.0090595,              0.0090595,              0.0090595
                     21,                 0.9897,                0.53873,                0.99266,                0.98953,                0.99038,                0.99407,                0.74919,                0.93456,                0.41992,                0.98047,                0.00901,                0.00901,                0.00901
                     22,                0.97383,                0.52306,                0.99035,                0.98467,                0.99244,                0.99383,                0.75374,                0.93494,                0.40802,                0.97402,              0.0089605,              0.0089605,              0.0089605
                     23,                0.98823,                0.53823,                0.98813,                0.98796,                0.98966,                0.99317,                0.74287,                 0.9678,                 0.4244,                0.99927,               0.008911,               0.008911,               0.008911
                     24,                0.97805,                0.52926,                0.99111,                0.97943,                0.98299,                0.99358,                0.75578,                0.94758,                0.41397,                0.98521,              0.0088615,              0.0088615,              0.0088615
                     25,                0.97447,                0.52602,                  0.983,                0.97552,                0.98249,                0.99178,                0.75486,                0.92087,                0.42117,                0.97155,               0.008812,               0.008812,               0.008812
                     26,                 0.9677,                0.51943,                0.98608,                 0.9865,                0.99118,                0.99436,                 0.7738,                0.91775,                0.40077,                0.96919,              0.0087625,              0.0087625,              0.0087625
                     27,                0.97697,                0.52087,                0.98887,                0.99086,                0.99094,                 0.9935,                0.75684,                0.92486,                0.40074,                0.97623,               0.008713,               0.008713,               0.008713
                     28,                0.95548,                0.50762,                0.97769,                 0.9844,                0.98193,                0.99311,                0.75684,                0.92162,                0.40669,                0.97368,              0.0086635,              0.0086635,              0.0086635
                     29,                0.95539,                0.50911,                 0.9772,                0.99302,                0.98829,                0.99396,                 0.7711,                0.89727,                  0.393,                0.96779,               0.008614,               0.008614,               0.008614
                     30,                0.95117,                0.50395,                0.97396,                0.98515,                0.98723,                0.99402,                0.76149,                0.91468,                0.39105,                0.97117,              0.0085645,              0.0085645,              0.0085645
                     31,                0.94707,                0.50421,                0.97506,                0.99236,                0.98111,                  0.994,                0.77829,                 0.8841,                0.38819,                0.95514,               0.008515,               0.008515,               0.008515
                     32,                0.93939,                0.50134,                0.97211,                0.98857,                0.98868,                0.99302,                0.76769,                0.91394,                0.39924,                0.96938,              0.0084655,              0.0084655,              0.0084655
                     33,                 0.9381,                0.49151,                0.97158,                0.98829,                 0.9836,                0.99378,                0.76872,                0.88732,                0.39367,                0.96129,               0.008416,               0.008416,               0.008416
                     34,                0.93327,                0.49058,                0.97224,                0.98611,                0.98333,                0.99237,                0.76155,                0.92889,                 0.3996,                0.97384,              0.0083665,              0.0083665,              0.0083665
                     35,                0.92188,                 0.4805,                 0.9665,                0.98687,                0.98992,                0.99358,                0.78142,                 0.8734,                0.37765,                0.95847,               0.008317,               0.008317,               0.008317
                     36,                0.93142,                0.48228,                0.96663,                 0.9882,                0.98741,                0.99403,                 0.7837,                0.86714,                0.37301,                 0.9614,              0.0082675,              0.0082675,              0.0082675
                     37,                0.91926,                0.48191,                0.96765,                0.99117,                 0.9883,                0.99395,                0.77595,                0.90017,                0.37629,                0.97287,               0.008218,               0.008218,               0.008218
                     38,                0.91336,                0.47143,                0.96686,                0.99112,                0.99074,                0.99429,                0.77772,                0.87864,                0.36601,                0.95671,              0.0081685,              0.0081685,              0.0081685
                     39,                0.91687,                0.47562,                0.96506,                0.99219,                0.99118,                0.99456,                0.78374,                0.87029,                0.36507,                0.94856,               0.008119,               0.008119,               0.008119
                     40,                0.90986,                0.47599,                 0.9629,                 0.9851,                0.99244,                0.99449,                0.77611,                0.88552,                0.38083,                0.96537,              0.0080695,              0.0080695,              0.0080695
                     41,                 0.9075,                0.47053,                0.96239,                0.99321,                0.98363,                0.99301,                0.77071,                0.87052,                 0.3641,                0.96228,                0.00802,                0.00802,                0.00802
                     42,                0.91148,                0.47136,                0.96608,                0.98824,                0.98704,                0.99306,                0.77189,                0.89157,                0.37312,                0.96716,              0.0079705,              0.0079705,              0.0079705
                     43,                0.89481,                0.46633,                0.95434,                0.98568,                0.99165,                0.99359,                0.78421,                0.86533,                0.36463,                0.95092,               0.007921,               0.007921,               0.007921
                     44,                0.89026,                0.46018,                0.95276,                0.99426,                0.99314,                0.99434,                0.78195,                0.85243,                0.36625,                0.95651,              0.0078715,              0.0078715,              0.0078715
                     45,                 0.9025,                0.46555,                 0.9624,                0.99021,                0.99264,                 0.9944,                0.78082,                0.86318,                0.35773,                 0.9552,               0.007822,               0.007822,               0.007822
                     46,                0.89189,                0.45776,                0.95441,                0.99079,                0.98853,                0.99297,                0.77621,                0.88039,                0.36367,                0.96264,              0.0077725,              0.0077725,              0.0077725
                     47,                0.88728,                0.45851,                0.95295,                0.98984,                0.99429,                0.99408,                0.79128,                0.86109,                0.35706,                0.95052,               0.007723,               0.007723,               0.007723
                     48,                 0.8798,                 0.4542,                0.94975,                0.99448,                0.99089,                0.99466,                0.79184,                 0.8639,                0.35782,                0.95145,              0.0076735,              0.0076735,              0.0076735
                     49,                0.88362,                0.45105,                0.95089,                0.99085,                0.99622,                0.99453,                0.78816,                0.87039,                0.35178,                0.96007,               0.007624,               0.007624,               0.007624
                     50,                0.87467,                0.45502,                0.94896,                0.99437,                0.99448,                0.99427,                0.79074,                0.83793,                0.34412,                 0.9458,              0.0075745,              0.0075745,              0.0075745
                     51,                0.86879,                0.44285,                0.94053,                0.99209,                0.99324,                0.99399,                0.78294,                0.87958,                0.35559,                0.95878,               0.007525,               0.007525,               0.007525
                     52,                0.87132,                0.44724,                0.94682,                 0.9921,                 0.9937,                 0.9946,                0.79291,                0.86065,                0.34958,                0.94979,              0.0074755,              0.0074755,              0.0074755
                     53,                0.86132,                0.44292,                0.94389,                0.99318,                0.98999,                0.99453,                0.78881,                0.85021,                0.35368,                0.94975,               0.007426,               0.007426,               0.007426
                     54,                0.85692,                0.43787,                0.94462,                0.99441,                0.99549,                0.99403,                0.79429,                 0.8429,                0.33473,                0.94139,              0.0073765,              0.0073765,              0.0073765
                     55,                 0.8565,                0.43829,                0.94399,                 0.9894,                 0.9947,                0.99467,                0.79091,                 0.8651,                0.34585,                0.95089,               0.007327,               0.007327,               0.007327
                     56,                0.86065,                0.44051,                 0.9436,                0.99049,                0.99137,                0.99389,                0.78819,                0.85034,                 0.3476,                0.94938,              0.0072775,              0.0072775,              0.0072775
                     57,                0.85347,                0.43681,                0.94084,                0.99567,                0.99244,                0.99453,                0.79835,                0.83657,                0.33719,                0.93754,               0.007228,               0.007228,               0.007228
                     58,                 0.8526,                  0.434,                 0.9403,                0.99356,                 0.9937,                0.99438,                0.79616,                0.84142,                0.33466,                0.93964,              0.0071785,              0.0071785,              0.0071785
                     59,                0.84671,                0.43391,                0.93667,                0.98516,                0.98823,                0.99411,                0.78647,                0.85955,                0.34841,                0.94878,               0.007129,               0.007129,               0.007129
                     60,                0.83905,                0.42519,                0.93465,                0.98994,                0.99289,                0.99407,                0.79256,                0.83695,                0.34004,                0.94152,              0.0070795,              0.0070795,              0.0070795
                     61,                0.85318,                0.43134,                 0.9398,                0.99456,                0.99445,                0.99496,                 0.7954,                0.84383,                0.32924,                 0.9434,                0.00703,                0.00703,                0.00703
                     62,                0.83275,                0.42567,                0.93434,                0.99242,                0.98908,                0.99379,                0.79793,                0.83727,                0.33885,                0.93884,              0.0069805,              0.0069805,              0.0069805
                     63,                0.84023,                 0.4224,                0.93435,                0.99445,                0.99381,                0.99464,                0.79592,                0.83731,                0.33515,                0.94062,               0.006931,               0.006931,               0.006931
                     64,                 0.8361,                0.42194,                0.94105,                0.99538,                0.99202,                0.99427,                0.79171,                0.86493,                0.33699,                0.95121,              0.0068815,              0.0068815,              0.0068815
                     65,                0.82916,                0.42556,                 0.9295,                0.98948,                0.99528,                0.99434,                0.80023,                 0.8276,                0.33113,                0.93809,               0.006832,               0.006832,               0.006832
                     66,                0.82322,                0.42027,                0.93117,                0.99575,                0.99365,                0.99469,                0.79207,                0.85042,                0.33424,                0.94892,              0.0067825,              0.0067825,              0.0067825
                     67,                 0.8336,                0.42289,                0.93288,                 0.9946,                0.99181,                0.99488,                0.80437,                0.81694,                0.31992,                0.93129,               0.006733,               0.006733,               0.006733
                     68,                  0.822,                0.41457,                0.92774,                0.99496,                 0.9909,                0.99444,                0.79808,                0.83549,                0.32448,                0.94047,              0.0066835,              0.0066835,              0.0066835
                     69,                0.82714,                0.41412,                0.92853,                 0.9946,                0.99009,                0.99435,                0.80577,                0.82989,                0.32782,                0.94006,               0.006634,               0.006634,               0.006634
                     70,                0.81846,                0.41194,                  0.926,                0.99296,                 0.9923,                0.99311,                0.80596,                0.83278,                 0.3256,                0.94156,              0.0065845,              0.0065845,              0.0065845
                     71,                0.82284,                0.41747,                0.92905,                 0.9912,                0.99307,                0.99451,                 0.7983,                0.83455,                0.32423,                0.93888,               0.006535,               0.006535,               0.006535
                     72,                0.80784,                0.40327,                0.92205,                0.99189,                0.98992,                0.99425,                0.80497,                0.82237,                0.32125,                0.93823,              0.0064855,              0.0064855,              0.0064855
                     73,                0.81698,                0.41422,                0.93217,                0.99101,                0.98992,                0.99468,                0.80019,                0.83702,                 0.3208,                0.94093,               0.006436,               0.006436,               0.006436
                     74,                0.81681,                0.41186,                0.92267,                 0.9933,                0.99355,                0.99487,                0.79869,                0.83931,                0.31835,                0.93977,              0.0063865,              0.0063865,              0.0063865
                     75,                0.80596,                0.40345,                0.92045,                0.99456,                 0.9937,                0.99471,                0.80094,                0.81182,                0.31497,                0.93463,               0.006337,               0.006337,               0.006337
                     76,                0.81062,                0.40628,                0.92574,                0.99433,                 0.9937,                0.99492,                0.80028,                0.82115,                0.31151,                0.93786,              0.0062875,              0.0062875,              0.0062875
                     77,                  0.807,                0.40428,                0.92314,                0.99693,                0.99219,                0.99486,                0.80694,                0.81317,                0.31147,                0.93281,               0.006238,               0.006238,               0.006238
                     78,                0.80913,                0.40041,                0.92419,                0.99228,                0.99141,                0.99383,                0.80592,                0.81117,                0.31538,                0.92301,              0.0061885,              0.0061885,              0.0061885
                     79,                0.80727,                 0.4026,                0.92199,                0.99066,                0.99118,                0.99401,                0.80398,                0.82753,                0.31633,                0.93621,               0.006139,               0.006139,               0.006139
                     80,                 0.7936,                0.39832,                0.91857,                 0.9909,                0.99841,                0.99475,                0.80634,                0.80887,                 0.3038,                 0.9315,              0.0060895,              0.0060895,              0.0060895
                     81,                0.79392,                0.39852,                0.91847,                0.99348,                0.98861,                0.99484,                0.80946,                0.81623,                0.31833,                0.93444,                0.00604,                0.00604,                0.00604
                     82,                0.78867,                0.39617,                0.91852,                0.99707,                 0.9949,                0.99465,                0.80849,                0.81701,                0.30876,                 0.9326,              0.0059905,              0.0059905,              0.0059905
                     83,                 0.7911,                0.39161,                 0.9176,                0.99593,                0.99565,                 0.9943,                0.81008,                0.79845,                0.30071,                0.92959,               0.005941,               0.005941,               0.005941
                     84,                0.77603,                0.39352,                 0.9157,                0.99157,                0.99257,                0.99448,                0.81405,                0.80944,                0.30742,                0.93327,              0.0058915,              0.0058915,              0.0058915
                     85,                0.78629,                0.39367,                0.91617,                0.99506,                0.99417,                0.99489,                0.80795,                0.81157,                0.30418,                0.93415,               0.005842,               0.005842,               0.005842
                     86,                0.78222,                0.39501,                0.91421,                0.99281,                0.99244,                0.99463,                0.81219,                0.81209,                0.30911,                0.93289,              0.0057925,              0.0057925,              0.0057925
                     87,                0.78343,                0.39503,                0.91594,                0.99249,                 0.9981,                0.99491,                0.81046,                0.81781,                0.30603,                0.93345,               0.005743,               0.005743,               0.005743
                     88,                 0.7816,                0.39046,                0.91869,                0.99432,                0.99238,                0.99394,                0.80965,                0.81742,                0.30969,                0.93437,              0.0056935,              0.0056935,              0.0056935
                     89,                0.78155,                0.39458,                0.91674,                0.99506,                0.99259,                0.99495,                0.80964,                0.81594,                0.30277,                 0.9325,               0.005644,               0.005644,               0.005644
