                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     90,                0.77849,                0.38957,                0.91659,                0.99119,                0.99162,                0.99457,                0.81656,                0.79928,                0.29976,                0.92934,              0.0055945,              0.0055945,              0.0055945
                     91,                0.77754,                0.39086,                0.91362,                0.98813,                0.99302,                0.99469,                0.81482,                0.80896,                0.30402,                0.93097,               0.005545,               0.005545,               0.005545
                     92,                0.76789,                0.39024,                 0.9072,                0.99497,                0.99395,                0.99485,                0.80589,                0.80928,                 0.3046,                0.93149,              0.0054955,              0.0054955,              0.0054955
                     93,                0.76676,                0.38479,                0.91277,                0.99367,                0.98992,                0.99485,                0.80984,                0.81487,                0.30249,                0.93777,               0.005446,               0.005446,               0.005446
                     94,                0.76866,                0.38349,                0.91207,                0.99272,                  0.992,                0.99458,                0.81326,                0.79682,                0.29631,                0.92913,              0.0053965,              0.0053965,              0.0053965
                     95,                0.76027,                0.38056,                0.90791,                0.99188,                0.99592,                0.99487,                0.81657,                0.78848,                0.29419,                0.92545,               0.005347,               0.005347,               0.005347
                     96,                0.76477,                0.38421,                0.91089,                0.99135,                0.99496,                0.99487,                0.80684,                0.80764,                0.29892,                0.93286,              0.0052975,              0.0052975,              0.0052975
                     97,                0.75682,                 0.3796,                0.90515,                0.99322,                 0.9937,                0.99473,                0.80598,                0.80696,                0.30031,                0.93009,               0.005248,               0.005248,               0.005248
                     98,                0.75966,                 0.3836,                0.91278,                0.99461,                0.99244,                0.99466,                0.80907,                0.81158,                 0.3017,                0.93532,              0.0051985,              0.0051985,              0.0051985
                     99,                0.75306,                   0.38,                0.90395,                  0.998,                0.99244,                 0.9948,                0.81525,                0.80199,                0.29832,                0.93185,               0.005149,               0.005149,               0.005149
                    100,                0.75459,                 0.3792,                0.90833,                0.99585,                0.99244,                0.99473,                0.81655,                0.79577,                0.29985,                 0.9313,              0.0050995,              0.0050995,              0.0050995
                    101,                0.75563,                0.37679,                0.90458,                 0.9939,                 0.9937,                0.99446,                0.80921,                0.80875,                0.29823,                0.93256,                0.00505,                0.00505,                0.00505
                    102,                0.74845,                0.37757,                0.90547,                0.99743,                0.99369,                0.99473,                0.80625,                0.81547,                0.29853,                 0.9383,              0.0050005,              0.0050005,              0.0050005
                    103,                0.74842,                0.37316,                0.90312,                0.99018,                0.99302,                0.99356,                0.81304,                 0.8003,                0.29766,                0.92693,               0.004951,               0.004951,               0.004951
                    104,                0.74323,                 0.3756,                 0.9019,                0.99116,                0.99607,                0.99487,                0.81167,                0.80246,                 0.2914,                0.92978,              0.0049015,              0.0049015,              0.0049015
                    105,                0.74737,                0.37348,                0.90282,                0.99553,                0.99053,                 0.9949,                0.81559,                0.80516,                0.29272,                0.92967,               0.004852,               0.004852,               0.004852
                    106,                0.73775,                0.37187,                0.90369,                0.99411,                0.99496,                0.99445,                0.81451,                0.80314,                0.29232,                0.93256,              0.0048025,              0.0048025,              0.0048025
                    107,                0.74496,                0.37251,                0.90321,                0.99364,                0.99206,                0.99445,                0.81289,                0.79742,                0.29426,                0.93106,               0.004753,               0.004753,               0.004753
                    108,                0.74295,                0.36439,                 0.9033,                0.99205,                0.99237,                 0.9944,                0.81449,                0.79773,                0.29539,                 0.9287,              0.0047035,              0.0047035,              0.0047035
                    109,                0.73121,                0.36509,                0.89771,                0.99611,                0.99341,                0.99442,                0.81195,                0.79786,                0.29393,                0.92951,               0.004654,               0.004654,               0.004654
                    110,                0.72187,                0.36008,                0.89605,                0.99178,                0.99459,                0.99456,                0.81557,                0.80298,                0.29106,                0.93105,              0.0046045,              0.0046045,              0.0046045
                    111,                0.72993,                 0.3666,                0.89661,                0.99179,                0.99655,                 0.9948,                0.81515,                0.80067,                0.29263,                0.92998,               0.004555,               0.004555,               0.004555
                    112,                0.74154,                0.37035,                0.90452,                0.99086,                0.99588,                0.99496,                0.81577,                0.79457,                0.28923,                0.92723,              0.0045055,              0.0045055,              0.0045055
                    113,                 0.7252,                0.36397,                 0.8952,                0.99244,                0.99231,                0.99463,                0.81608,                0.79383,                0.29453,                0.92817,               0.004456,               0.004456,               0.004456
                    114,                0.72653,                0.36319,                0.89561,                0.99579,                0.99363,                0.99463,                 0.8173,                0.79492,                0.29003,                0.92682,              0.0044065,              0.0044065,              0.0044065
                    115,                0.72172,                 0.3612,                0.89375,                0.99497,                0.99511,                0.99494,                0.81629,                0.80252,                0.29299,                0.93391,               0.004357,               0.004357,               0.004357
                    116,                0.71745,                0.36314,                0.89691,                  0.997,                0.99106,                0.99445,                0.81925,                 0.7917,                0.29237,                0.93052,              0.0043075,              0.0043075,              0.0043075
                    117,                0.71662,                 0.3624,                0.89607,                0.99662,                0.99348,                0.99442,                0.81643,                0.79391,                0.28922,                0.93031,               0.004258,               0.004258,               0.004258
                    118,                0.72654,                0.35866,                 0.8994,                 0.9959,                0.99244,                 0.9946,                0.81612,                0.79172,                0.28904,                0.92871,              0.0042085,              0.0042085,              0.0042085
                    119,                0.70575,                 0.3539,                0.89146,                0.99622,                 0.9945,                 0.9948,                0.81828,                0.79506,                  0.289,                0.92858,               0.004159,               0.004159,               0.004159
                    120,                0.71586,                0.35585,                0.89467,                0.99415,                0.99496,                0.99434,                0.81603,                0.79717,                0.29276,                0.93226,              0.0041095,              0.0041095,              0.0041095
                    121,                0.70783,                0.35304,                0.89248,                0.99597,                0.99411,                0.99465,                0.82047,                0.78178,                0.28246,                 0.9231,                0.00406,                0.00406,                0.00406
                    122,                0.70819,                0.35076,                0.89407,                0.99407,                 0.9937,                 0.9946,                0.81928,                0.78396,                0.28669,                0.92333,              0.0040105,              0.0040105,              0.0040105
                    123,                0.72165,                0.35824,                0.89442,                0.99331,                 0.9937,                0.99454,                0.82167,                0.78319,                0.29011,                0.92758,               0.003961,               0.003961,               0.003961
                    124,                 0.7091,                0.34964,                0.89269,                0.99462,                0.99244,                0.99425,                0.81917,                0.78902,                0.28721,                0.92952,              0.0039115,              0.0039115,              0.0039115
                    125,                0.69931,                0.35591,                0.89274,                0.99447,                0.99338,                0.99453,                0.81482,                0.79127,                0.28567,                0.93119,               0.003862,               0.003862,               0.003862
                    126,                0.70579,                0.35115,                0.89207,                0.99463,                 0.9947,                0.99445,                0.81785,                0.78402,                0.28639,                0.92799,              0.0038125,              0.0038125,              0.0038125
                    127,                 0.7021,                 0.3523,                0.88775,                0.99579,                0.99468,                0.99492,                0.81914,                0.77905,                0.28484,                0.92561,               0.003763,               0.003763,               0.003763
                    128,                0.69195,                0.34355,                0.89192,                0.99459,                0.99267,                0.99472,                0.81521,                 0.7862,                 0.2866,                0.92993,              0.0037135,              0.0037135,              0.0037135
                    129,                0.69476,                0.34453,                0.88871,                0.99268,                0.99441,                 0.9948,                0.81975,                0.78522,                0.28765,                0.92648,               0.003664,               0.003664,               0.003664
                    130,                0.68933,                 0.3477,                0.88724,                0.99364,                 0.9961,                0.99476,                0.82606,                0.78325,                0.28514,                0.92668,              0.0036145,              0.0036145,              0.0036145
                    131,                0.68841,                0.34374,                0.88421,                0.99596,                0.99622,                0.99489,                0.82044,                0.78921,                0.28432,                0.92765,               0.003565,               0.003565,               0.003565
                    132,                0.68646,                0.34553,                 0.8846,                0.99576,                0.99244,                0.99476,                0.81622,                0.78905,                 0.2879,                0.92746,              0.0035155,              0.0035155,              0.0035155
                    133,                0.69315,                0.34183,                0.88913,                0.99216,                0.99496,                0.99487,                0.81739,                0.79151,                0.28761,                0.93047,               0.003466,               0.003466,               0.003466
                    134,                 0.6957,                0.34864,                0.88915,                0.99719,                0.99345,                0.99494,                0.81947,                0.77923,                0.28193,                0.92417,              0.0034165,              0.0034165,              0.0034165
                    135,                0.68367,                0.34009,                0.88875,                0.99703,                0.99167,                0.99495,                0.81887,                0.79102,                0.28517,                0.92711,               0.003367,               0.003367,               0.003367
                    136,                0.68278,                0.34033,                0.88264,                0.99575,                 0.9937,                0.99487,                0.82393,                0.78407,                0.28076,                0.92613,              0.0033175,              0.0033175,              0.0033175
                    137,                0.67462,                0.33558,                 0.8841,                0.99417,                0.99496,                 0.9948,                0.81923,                0.78853,                0.28124,                0.92765,               0.003268,               0.003268,               0.003268
                    138,                0.68769,                0.34199,                0.88777,                0.99443,                0.99476,                 0.9945,                0.82047,                0.78674,                0.28191,                0.92844,              0.0032185,              0.0032185,              0.0032185
                    139,                0.67653,                0.33689,                0.87967,                0.99585,                0.99405,                0.99464,                0.82049,                 0.7877,                0.28099,                0.93017,               0.003169,               0.003169,               0.003169
                    140,                0.67426,                0.33707,                0.88291,                0.99349,                0.99584,                0.99448,                0.81819,                0.78046,                0.27916,                0.92731,              0.0031195,              0.0031195,              0.0031195
                    141,                0.66606,                0.32997,                0.87909,                0.99416,                 0.9937,                0.99418,                0.82009,                0.77644,                0.28232,                0.92756,                0.00307,                0.00307,                0.00307
                    142,                0.66574,                 0.3322,                0.88074,                0.99467,                 0.9937,                0.99444,                0.82179,                0.78037,                0.28172,                0.92536,              0.0030205,              0.0030205,              0.0030205
                    143,                0.66934,                0.33073,                0.88225,                0.99456,                 0.9937,                0.99447,                0.82141,                0.78403,                0.28164,                0.92505,               0.002971,               0.002971,               0.002971
                    144,                0.65632,                0.32612,                 0.8753,                0.99465,                 0.9937,                 0.9946,                0.82334,                0.78348,                0.28133,                0.92768,              0.0029215,              0.0029215,              0.0029215
                    145,                0.66188,                0.32521,                 0.8795,                0.99595,                 0.9934,                0.99477,                0.82007,                0.78182,                0.28042,                0.92674,               0.002872,               0.002872,               0.002872
                    146,                0.66131,                0.32754,                0.87889,                0.99462,                0.99477,                0.99482,                 0.8183,                0.78464,                0.27968,                0.92914,              0.0028225,              0.0028225,              0.0028225
                    147,                0.66359,                0.33021,                0.87843,                0.99619,                0.99496,                0.99484,                0.82234,                0.77579,                0.27585,                0.92567,               0.002773,               0.002773,               0.002773
                    148,                0.65377,                0.32404,                 0.8778,                0.99728,                0.99496,                0.99477,                 0.8236,                0.77698,                0.27702,                0.92662,              0.0027235,              0.0027235,              0.0027235
                    149,                0.66201,                0.32902,                 0.8801,                 0.9959,                0.99496,                0.99439,                0.81837,                0.78968,                0.28013,                0.92926,               0.002674,               0.002674,               0.002674
                    150,                0.65744,                0.32552,                0.88032,                0.99685,                 0.9936,                0.99362,                0.81544,                0.79398,                0.28231,                0.93059,              0.0026245,              0.0026245,              0.0026245
                    151,                0.65378,                0.32492,                0.87674,                0.99708,                0.99496,                0.99419,                0.82104,                0.78879,                0.27475,                0.92728,               0.002575,               0.002575,               0.002575
                    152,                0.64225,                0.31838,                0.87241,                0.99545,                 0.9937,                0.99382,                0.81762,                0.79156,                0.27598,                0.92838,              0.0025255,              0.0025255,              0.0025255
                    153,                 0.6422,                0.32199,                0.87378,                 0.9969,                0.99496,                0.99452,                0.81758,                 0.7846,                0.27468,                0.92809,               0.002476,               0.002476,               0.002476
                    154,                0.64821,                0.32004,                0.87638,                0.99717,                0.99465,                0.99494,                0.81986,                0.78149,                0.27489,                0.92591,              0.0024265,              0.0024265,              0.0024265
                    155,                0.63084,                0.31265,                0.86858,                0.99654,                0.99136,                0.99487,                0.82018,                0.78344,                0.27634,                0.92633,               0.002377,               0.002377,               0.002377
                    156,                0.64373,                0.31918,                0.87466,                0.99819,                0.99496,                0.99489,                0.82009,                0.78419,                0.27515,                0.92797,              0.0023275,              0.0023275,              0.0023275
                    157,                0.63492,                0.31616,                0.87188,                0.99664,                0.99496,                0.99496,                0.82378,                0.78225,                0.27447,                0.92708,               0.002278,               0.002278,               0.002278
                    158,                0.63343,                 0.3137,                0.87324,                0.99688,                0.99496,                0.99492,                0.82459,                0.78298,                0.27382,                0.92703,              0.0022285,              0.0022285,              0.0022285
                    159,                0.63326,                0.31449,                0.87067,                0.99603,                0.99523,                0.99487,                0.82592,                0.78098,                0.27351,                0.92697,               0.002179,               0.002179,               0.002179
                    160,                0.62654,                0.31341,                0.86939,                0.99598,                0.99493,                0.99477,                0.82201,                0.78504,                 0.2741,                0.92821,              0.0021295,              0.0021295,              0.0021295
                    161,                0.63415,                0.31543,                0.87108,                0.99549,                0.99496,                0.99471,                0.82171,                0.78165,                0.27577,                0.92688,                0.00208,                0.00208,                0.00208
                    162,                0.63058,                0.31358,                0.87061,                0.99568,                0.99496,                0.99462,                  0.823,                0.78409,                0.27453,                0.92769,              0.0020305,              0.0020305,              0.0020305
                    163,                0.62287,                0.30788,                0.86562,                0.99611,                 0.9937,                0.99467,                0.82142,                0.78804,                0.27394,                0.92926,               0.001981,               0.001981,               0.001981
                    164,                0.61725,                0.30713,                 0.8642,                0.99686,                 0.9948,                0.99485,                0.82144,                0.78986,                0.27291,                0.93044,              0.0019315,              0.0019315,              0.0019315
                    165,                0.61572,                0.30548,                0.86817,                0.99601,                0.99512,                0.99482,                0.81849,                0.78931,                0.27429,                0.93001,               0.001882,               0.001882,               0.001882
                    166,                0.62167,                0.30992,                 0.8679,                0.99475,                0.99646,                0.99494,                0.81816,                0.79291,                0.27278,                0.93097,              0.0018325,              0.0018325,              0.0018325
                    167,                  0.616,                0.30826,                0.86994,                0.99604,                0.99509,                0.99494,                0.82062,                0.79118,                0.27303,                0.93098,               0.001783,               0.001783,               0.001783
                    168,                0.62338,                0.31029,                0.86859,                0.99606,                0.99502,                0.99492,                0.82108,                0.79085,                0.27566,                0.93104,              0.0017335,              0.0017335,              0.0017335
                    169,                0.61072,                0.30775,                0.86602,                0.99604,                0.99513,                0.99479,                0.82052,                0.78867,                 0.2753,                0.93064,               0.001684,               0.001684,               0.001684
                    170,                0.60951,                0.30181,                0.86922,                0.99613,                0.99525,                0.99477,                0.82255,                0.78696,                0.27428,                0.93122,              0.0016345,              0.0016345,              0.0016345
                    171,                0.60638,                0.29838,                0.86481,                0.99605,                0.99494,                0.99477,                0.82218,                 0.7893,                0.27634,                0.93147,               0.001585,               0.001585,               0.001585
                    172,                0.60875,                0.30117,                0.86648,                0.99712,                0.99415,                0.99473,                0.82232,                0.78594,                  0.275,                0.93133,              0.0015355,              0.0015355,              0.0015355
                    173,                 0.6089,                0.30645,                0.86802,                0.99698,                0.99458,                0.99482,                0.81973,                0.78795,                0.27591,                 0.9325,               0.001486,               0.001486,               0.001486
                    174,                0.60229,                0.29968,                0.86566,                 0.9958,                0.99496,                0.99489,                0.82168,                0.78819,                0.27584,                0.93212,              0.0014365,              0.0014365,              0.0014365
                    175,                0.60513,                0.29708,                0.86322,                0.99371,                 0.9957,                0.99481,                0.82042,                0.78773,                0.27313,                0.93216,               0.001387,               0.001387,               0.001387
                    176,                0.60807,                0.29945,                0.86799,                0.99747,                0.99371,                0.99492,                0.82282,                0.78907,                0.27237,                0.93256,              0.0013375,              0.0013375,              0.0013375
                    177,                0.60063,                0.29605,                 0.8645,                0.99593,                0.99481,                0.99492,                0.82342,                0.79022,                0.27336,                0.93299,               0.001288,               0.001288,               0.001288
                    178,                0.60185,                0.29822,                0.86286,                0.99722,                0.99414,                0.99492,                0.82152,                0.78988,                 0.2748,                0.93342,              0.0012385,              0.0012385,              0.0012385
                    179,                0.58374,                 0.2914,                0.85952,                 0.9972,                0.99425,                0.99495,                0.82136,                0.78949,                0.27463,                0.93276,               0.001189,               0.001189,               0.001189
                    180,                0.59451,                0.29562,                 0.8608,                0.99704,                 0.9937,                0.99494,                0.82105,                 0.7867,                0.27413,                0.93159,              0.0011395,              0.0011395,              0.0011395
